[0.100s] Invoking command in '/home/rover/kameyama_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rover/kameyama_ws/install/ros2_aruco:/home/rover/kameyama_ws/install/failure_detection:/home/rover/kameyama_ws/install/bt_generator:/home/rover/amir_basic_ws/install/nav2_simple_commander:/home/rover/amir_basic_ws/install/camera_calibration:/opt/ros/humble /usr/bin/cmake --build /home/rover/kameyama_ws/build/slam_toolbox -- -j12 -l12
[0.179s] [  9%] Built target slam_toolbox__rosidl_generator_c
[0.183s] [ 10%] Built target slam_toolbox__cpp
[0.193s] [ 12%] Built target kartoSlamToolbox
[0.199s] [ 12%] Built target ament_cmake_python_symlink_slam_toolbox
[0.231s] [ 20%] Built target slam_toolbox__rosidl_typesupport_c
[0.232s] [ 29%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[0.233s] [ 37%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[0.238s] [ 54%] Built target slam_toolbox__rosidl_typesupport_cpp
[0.238s] [ 54%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[0.246s] [ 62%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[0.284s] [ 62%] Built target slam_toolbox
[0.293s] [ 64%] Built target ceres_solver_plugin
[0.294s] [ 66%] Built target SlamToolboxPlugin
[0.302s] [ 71%] Built target toolbox_common
[0.336s] [ 71%] Built target slam_toolbox__py
[0.395s] [ 73%] Built target async_slam_toolbox
[0.398s] [ 75%] Built target merge_maps_kinematic
[0.409s] [ 83%] Built target slam_toolbox__rosidl_generator_py
[0.409s] [ 85%] Built target sync_slam_toolbox
[0.425s] [ 86%] Built target localization_slam_toolbox
[0.425s] [ 87%] Built target lifelong_slam_toolbox
[0.465s] [ 89%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[0.476s] [ 90%] Built target async_slam_toolbox_node
[0.477s] [ 91%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[0.480s] [ 93%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[0.490s] [ 94%] Built target sync_slam_toolbox_node
[0.498s] [ 96%] Built target localization_slam_toolbox_node
[0.503s] [ 98%] Built target lifelong_slam_toolbox_node
[0.506s] [ 99%] Built target map_and_localization_slam_toolbox
[0.548s] [100%] Built target map_and_localization_slam_toolbox_node
[1.036s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/share/ament_index/resource_index/rosidl_interfaces/slam_toolbox
[1.036s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/rosidl_generator_c__visibility_control.h
[1.036s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/add_submap.h
[1.036s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/clear.h
[1.036s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/clear_queue.h
[1.036s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/deserialize_pose_graph.h
[1.036s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__functions.h
[1.036s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__struct.h
[1.037s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__type_support.h
[1.037s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__functions.h
[1.037s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__struct.h
[1.037s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__type_support.h
[1.037s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__functions.h
[1.037s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__struct.h
[1.037s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__type_support.h
[1.037s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__functions.h
[1.037s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__struct.h
[1.037s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__type_support.h
[1.037s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__functions.h
[1.037s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__struct.h
[1.038s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__type_support.h
[1.038s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__functions.h
[1.038s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__struct.h
[1.038s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__type_support.h
[1.038s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__functions.h
[1.038s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__struct.h
[1.038s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__type_support.h
[1.038s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__functions.h
[1.038s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__struct.h
[1.038s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__type_support.h
[1.038s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__functions.h
[1.038s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__struct.h
[1.038s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__type_support.h
[1.038s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__functions.h
[1.039s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__struct.h
[1.039s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__type_support.h
[1.039s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/loop_closure.h
[1.039s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/merge_maps.h
[1.039s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/pause.h
[1.039s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/save_map.h
[1.039s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/serialize_pose_graph.h
[1.039s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/toggle_interactive.h
[1.039s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/share/slam_toolbox/environment/library_path.sh
[1.039s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/share/slam_toolbox/environment/library_path.dsv
[1.040s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.040s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__rosidl_typesupport_fastrtps_c.h
[1.040s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__rosidl_typesupport_fastrtps_c.h
[1.040s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__rosidl_typesupport_fastrtps_c.h
[1.040s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__rosidl_typesupport_fastrtps_c.h
[1.040s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__rosidl_typesupport_fastrtps_c.h
[1.040s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__rosidl_typesupport_fastrtps_c.h
[1.040s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__rosidl_typesupport_fastrtps_c.h
[1.040s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__rosidl_typesupport_fastrtps_c.h
[1.040s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__rosidl_typesupport_fastrtps_c.h
[1.040s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__rosidl_typesupport_fastrtps_c.h
[1.041s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/rosidl_generator_cpp__visibility_control.hpp
[1.041s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/add_submap.hpp
[1.041s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/clear.hpp
[1.041s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/clear_queue.hpp
[1.041s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/deserialize_pose_graph.hpp
[1.041s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__builder.hpp
[1.041s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__struct.hpp
[1.041s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__traits.hpp
[1.041s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__type_support.hpp
[1.041s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__builder.hpp
[1.042s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__struct.hpp
[1.042s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__traits.hpp
[1.042s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__type_support.hpp
[1.042s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__builder.hpp
[1.042s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__struct.hpp
[1.042s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__traits.hpp
[1.042s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__type_support.hpp
[1.042s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__builder.hpp
[1.042s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__struct.hpp
[1.042s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__traits.hpp
[1.042s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__type_support.hpp
[1.042s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__builder.hpp
[1.042s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__struct.hpp
[1.042s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__traits.hpp
[1.043s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__type_support.hpp
[1.043s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__builder.hpp
[1.043s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__struct.hpp
[1.043s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__traits.hpp
[1.043s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__type_support.hpp
[1.043s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__builder.hpp
[1.043s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__struct.hpp
[1.043s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__traits.hpp
[1.043s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__type_support.hpp
[1.043s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__builder.hpp
[1.043s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__struct.hpp
[1.043s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__traits.hpp
[1.043s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__type_support.hpp
[1.043s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__builder.hpp
[1.043s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__struct.hpp
[1.044s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__traits.hpp
[1.044s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__type_support.hpp
[1.044s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__builder.hpp
[1.044s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__struct.hpp
[1.044s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__traits.hpp
[1.044s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__type_support.hpp
[1.044s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/loop_closure.hpp
[1.044s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/merge_maps.hpp
[1.044s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/pause.hpp
[1.044s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/save_map.hpp
[1.044s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/serialize_pose_graph.hpp
[1.044s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/toggle_interactive.hpp
[1.045s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.045s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__rosidl_typesupport_fastrtps_cpp.hpp
[1.045s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__rosidl_typesupport_fastrtps_cpp.hpp
[1.045s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__rosidl_typesupport_fastrtps_cpp.hpp
[1.045s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__rosidl_typesupport_fastrtps_cpp.hpp
[1.045s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__rosidl_typesupport_fastrtps_cpp.hpp
[1.045s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__rosidl_typesupport_fastrtps_cpp.hpp
[1.045s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__rosidl_typesupport_fastrtps_cpp.hpp
[1.045s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__rosidl_typesupport_fastrtps_cpp.hpp
[1.045s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__rosidl_typesupport_fastrtps_cpp.hpp
[1.045s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__rosidl_typesupport_fastrtps_cpp.hpp
[1.046s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.046s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__rosidl_typesupport_introspection_c.h
[1.046s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__rosidl_typesupport_introspection_c.h
[1.046s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__rosidl_typesupport_introspection_c.h
[1.046s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__rosidl_typesupport_introspection_c.h
[1.046s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__rosidl_typesupport_introspection_c.h
[1.046s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__rosidl_typesupport_introspection_c.h
[1.046s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__rosidl_typesupport_introspection_c.h
[1.046s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__rosidl_typesupport_introspection_c.h
[1.046s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__rosidl_typesupport_introspection_c.h
[1.046s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__rosidl_typesupport_introspection_c.h
[1.047s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__rosidl_typesupport_introspection_cpp.hpp
