[0.061s] Invoking command in '/home/rover/kameyama_ws/build/observation_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rover/amir_basic_ws/install/nav2_simple_commander:/home/rover/amir_basic_ws/install/camera_calibration:/opt/ros/humble /usr/bin/cmake --build /home/rover/kameyama_ws/build/observation_msgs -- -j12 -l12
[1.040s] [  1%] Built target observation_msgs__cpp
[1.040s] [  1%] Built target ament_cmake_python_symlink_observation_msgs
[1.040s] [ 12%] Built target observation_msgs__rosidl_generator_c
[1.040s] [ 23%] Built target observation_msgs__rosidl_typesupport_cpp
[1.040s] [ 34%] Built target observation_msgs__rosidl_typesupport_fastrtps_cpp
[1.040s] [ 46%] Built target observation_msgs__rosidl_typesupport_fastrtps_c
[1.041s] [ 57%] Built target observation_msgs__rosidl_typesupport_introspection_cpp
[1.041s] [ 68%] Built target observation_msgs__rosidl_typesupport_introspection_c
[1.041s] [ 79%] Built target observation_msgs__rosidl_typesupport_c
[1.041s] [ 79%] Built target observation_msgs
[1.041s] [ 80%] Built target observation_msgs__py
[1.041s] [ 90%] Built target observation_msgs__rosidl_generator_py
[1.041s] [ 93%] Built target observation_msgs__rosidl_typesupport_c__pyext
[1.041s] [ 96%] Built target observation_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.041s] [100%] Built target observation_msgs__rosidl_typesupport_introspection_c__pyext
[1.869s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/include/observation_msgs/observation_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[1.869s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/include/observation_msgs/observation_msgs/srv/detail/get_objects__builder.hpp
[1.869s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/include/observation_msgs/observation_msgs/srv/detail/get_objects__struct.hpp
[1.869s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/include/observation_msgs/observation_msgs/srv/detail/get_objects__traits.hpp
[1.869s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/include/observation_msgs/observation_msgs/srv/detail/get_objects__type_support.hpp
[1.869s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/include/observation_msgs/observation_msgs/srv/detail/path_check__builder.hpp
[1.869s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/include/observation_msgs/observation_msgs/srv/detail/path_check__struct.hpp
[1.869s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/include/observation_msgs/observation_msgs/srv/detail/path_check__traits.hpp
[1.869s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/include/observation_msgs/observation_msgs/srv/detail/path_check__type_support.hpp
[1.869s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/include/observation_msgs/observation_msgs/srv/detail/set_objects__builder.hpp
[1.869s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/include/observation_msgs/observation_msgs/srv/detail/set_objects__struct.hpp
[1.869s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/include/observation_msgs/observation_msgs/srv/detail/set_objects__traits.hpp
[1.869s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/include/observation_msgs/observation_msgs/srv/detail/set_objects__type_support.hpp
[1.869s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/include/observation_msgs/observation_msgs/srv/get_objects.hpp
[1.869s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/include/observation_msgs/observation_msgs/srv/path_check.hpp
[1.869s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/include/observation_msgs/observation_msgs/srv/set_objects.hpp
[1.869s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/include/observation_msgs/observation_msgs/msg/detail/object__rosidl_typesupport_fastrtps_cpp.hpp
[1.875s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/include/observation_msgs/observation_msgs/msg/detail/path_evaluation__rosidl_typesupport_fastrtps_cpp.hpp
[1.877s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/include/observation_msgs/observation_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.877s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/include/observation_msgs/observation_msgs/srv/detail/get_objects__rosidl_typesupport_fastrtps_cpp.hpp
[1.878s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/include/observation_msgs/observation_msgs/srv/detail/path_check__rosidl_typesupport_fastrtps_cpp.hpp
[1.878s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/include/observation_msgs/observation_msgs/srv/detail/set_objects__rosidl_typesupport_fastrtps_cpp.hpp
[1.881s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/include/observation_msgs/observation_msgs/msg/detail/object__rosidl_typesupport_introspection_c.h
[1.881s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/include/observation_msgs/observation_msgs/msg/detail/path_evaluation__rosidl_typesupport_introspection_c.h
[1.889s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/include/observation_msgs/observation_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.889s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/include/observation_msgs/observation_msgs/srv/detail/get_objects__rosidl_typesupport_introspection_c.h
[1.889s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/include/observation_msgs/observation_msgs/srv/detail/path_check__rosidl_typesupport_introspection_c.h
[1.889s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/include/observation_msgs/observation_msgs/srv/detail/set_objects__rosidl_typesupport_introspection_c.h
[1.889s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/include/observation_msgs/observation_msgs/msg/detail/object__rosidl_typesupport_introspection_cpp.hpp
[1.889s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/include/observation_msgs/observation_msgs/msg/detail/path_evaluation__rosidl_typesupport_introspection_cpp.hpp
[1.889s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/include/observation_msgs/observation_msgs/srv/detail/get_objects__rosidl_typesupport_introspection_cpp.hpp
[1.890s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/include/observation_msgs/observation_msgs/srv/detail/path_check__rosidl_typesupport_introspection_cpp.hpp
[1.890s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/include/observation_msgs/observation_msgs/srv/detail/set_objects__rosidl_typesupport_introspection_cpp.hpp
[1.890s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/share/observation_msgs/environment/pythonpath.sh
[1.893s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/share/observation_msgs/environment/pythonpath.dsv
[1.894s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/local/lib/python3.10/dist-packages/observation_msgs-0.1.0-py3.10.egg-info/PKG-INFO
[1.895s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/local/lib/python3.10/dist-packages/observation_msgs-0.1.0-py3.10.egg-info/SOURCES.txt
[1.895s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/local/lib/python3.10/dist-packages/observation_msgs-0.1.0-py3.10.egg-info/dependency_links.txt
[1.895s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/local/lib/python3.10/dist-packages/observation_msgs-0.1.0-py3.10.egg-info/top_level.txt
[1.899s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/local/lib/python3.10/dist-packages/observation_msgs/__init__.py
[1.899s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/local/lib/python3.10/dist-packages/observation_msgs/_observation_msgs_s.ep.rosidl_typesupport_c.c
[1.899s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/local/lib/python3.10/dist-packages/observation_msgs/_observation_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[1.899s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/local/lib/python3.10/dist-packages/observation_msgs/_observation_msgs_s.ep.rosidl_typesupport_introspection_c.c
[1.899s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/local/lib/python3.10/dist-packages/observation_msgs/libobservation_msgs__rosidl_generator_py.so
[1.900s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/local/lib/python3.10/dist-packages/observation_msgs/msg/__init__.py
[1.900s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/local/lib/python3.10/dist-packages/observation_msgs/msg/_object.py
[1.900s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/local/lib/python3.10/dist-packages/observation_msgs/msg/_object_s.c
[1.900s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/local/lib/python3.10/dist-packages/observation_msgs/msg/_path_evaluation.py
[1.900s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/local/lib/python3.10/dist-packages/observation_msgs/msg/_path_evaluation_s.c
[1.901s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/local/lib/python3.10/dist-packages/observation_msgs/observation_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.902s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/local/lib/python3.10/dist-packages/observation_msgs/observation_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.902s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/local/lib/python3.10/dist-packages/observation_msgs/observation_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.902s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/local/lib/python3.10/dist-packages/observation_msgs/srv/__init__.py
[1.904s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/local/lib/python3.10/dist-packages/observation_msgs/srv/_get_objects.py
[1.904s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/local/lib/python3.10/dist-packages/observation_msgs/srv/_get_objects_s.c
[1.904s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/local/lib/python3.10/dist-packages/observation_msgs/srv/_path_check.py
[1.904s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/local/lib/python3.10/dist-packages/observation_msgs/srv/_path_check_s.c
[1.905s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/local/lib/python3.10/dist-packages/observation_msgs/srv/_set_objects.py
[1.906s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/local/lib/python3.10/dist-packages/observation_msgs/srv/_set_objects_s.c
[1.906s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/local/lib/python3.10/dist-packages/observation_msgs/observation_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.910s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/local/lib/python3.10/dist-packages/observation_msgs/observation_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.910s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/local/lib/python3.10/dist-packages/observation_msgs/observation_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.910s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/share/observation_msgs/msg/PathEvaluation.idl
[1.910s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/share/observation_msgs/msg/Object.idl
[1.910s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/share/observation_msgs/srv/SetObjects.idl
[1.910s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/share/observation_msgs/srv/GetObjects.idl
[1.910s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/share/observation_msgs/srv/PathCheck.idl
[1.910s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/share/observation_msgs/msg/PathEvaluation.msg
[1.910s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/share/observation_msgs/msg/Object.msg
[1.910s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/share/observation_msgs/srv/SetObjects.srv
[1.910s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/share/observation_msgs/srv/SetObjects_Request.msg
[1.910s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/share/observation_msgs/srv/SetObjects_Response.msg
[1.911s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/share/observation_msgs/srv/GetObjects.srv
[1.911s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/share/observation_msgs/srv/GetObjects_Request.msg
[1.911s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/share/observation_msgs/srv/GetObjects_Response.msg
[1.911s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/share/observation_msgs/srv/PathCheck.srv
[1.911s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/share/observation_msgs/srv/PathCheck_Request.msg
[1.912s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/share/observation_msgs/srv/PathCheck_Response.msg
[1.912s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/share/ament_index/resource_index/package_run_dependencies/observation_msgs
[1.912s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/share/ament_index/resource_index/parent_prefix_path/observation_msgs
[1.914s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/share/observation_msgs/environment/ament_prefix_path.sh
[1.914s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/share/observation_msgs/environment/ament_prefix_path.dsv
[1.914s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/share/observation_msgs/environment/path.sh
[1.914s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/share/observation_msgs/environment/path.dsv
[1.914s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/share/observation_msgs/local_setup.bash
[1.914s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/share/observation_msgs/local_setup.sh
[1.914s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/share/observation_msgs/local_setup.zsh
[1.914s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/share/observation_msgs/local_setup.dsv
[1.914s] -- Symlinking: /home/rover/kameyama_ws/install/observation_msgs/share/observation_msgs/package.dsv
[1.920s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/share/ament_index/resource_index/packages/observation_msgs
[1.921s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/share/observation_msgs/cmake/rosidl_cmake-extras.cmake
[1.921s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/share/observation_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.921s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/share/observation_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.921s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/share/observation_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.921s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/share/observation_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.921s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/share/observation_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.921s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/share/observation_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.921s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/share/observation_msgs/cmake/observation_msgsConfig.cmake
[1.921s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/share/observation_msgs/cmake/observation_msgsConfig-version.cmake
[1.922s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/share/observation_msgs/package.xml
[1.923s] -- Up-to-date: /home/rover/kameyama_ws/install/observation_msgs/lib/libobservation_msgs__rosidl_generator_c.so
[1.924s] -- Up-to-date: /home/rover/kameyama_ws/install/observation_msgs/lib/libobservation_msgs__rosidl_typesupport_fastrtps_c.so
[1.924s] -- Up-to-date: /home/rover/kameyama_ws/install/observation_msgs/lib/libobservation_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.924s] -- Up-to-date: /home/rover/kameyama_ws/install/observation_msgs/lib/libobservation_msgs__rosidl_typesupport_introspection_c.so
[1.928s] -- Up-to-date: /home/rover/kameyama_ws/install/observation_msgs/lib/libobservation_msgs__rosidl_typesupport_c.so
[1.930s] -- Up-to-date: /home/rover/kameyama_ws/install/observation_msgs/lib/libobservation_msgs__rosidl_typesupport_introspection_cpp.so
[1.930s] -- Up-to-date: /home/rover/kameyama_ws/install/observation_msgs/lib/libobservation_msgs__rosidl_typesupport_cpp.so
[1.950s] Listing '/home/rover/kameyama_ws/install/observation_msgs/local/lib/python3.10/dist-packages/observation_msgs'...
[1.950s] Listing '/home/rover/kameyama_ws/install/observation_msgs/local/lib/python3.10/dist-packages/observation_msgs/msg'...
[1.950s] Listing '/home/rover/kameyama_ws/install/observation_msgs/local/lib/python3.10/dist-packages/observation_msgs/srv'...
[1.951s] -- Up-to-date: /home/rover/kameyama_ws/install/observation_msgs/lib/libobservation_msgs__rosidl_generator_py.so
[1.952s] -- Up-to-date: /home/rover/kameyama_ws/install/observation_msgs/share/observation_msgs/cmake/export_observation_msgs__rosidl_generator_cExport.cmake
[1.952s] -- Up-to-date: /home/rover/kameyama_ws/install/observation_msgs/share/observation_msgs/cmake/export_observation_msgs__rosidl_generator_cExport-noconfig.cmake
[1.952s] -- Up-to-date: /home/rover/kameyama_ws/install/observation_msgs/share/observation_msgs/cmake/export_observation_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.952s] -- Up-to-date: /home/rover/kameyama_ws/install/observation_msgs/share/observation_msgs/cmake/export_observation_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.952s] -- Up-to-date: /home/rover/kameyama_ws/install/observation_msgs/share/observation_msgs/cmake/export_observation_msgs__rosidl_generator_cppExport.cmake
[1.953s] -- Up-to-date: /home/rover/kameyama_ws/install/observation_msgs/share/observation_msgs/cmake/export_observation_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.953s] -- Up-to-date: /home/rover/kameyama_ws/install/observation_msgs/share/observation_msgs/cmake/export_observation_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.953s] -- Up-to-date: /home/rover/kameyama_ws/install/observation_msgs/share/observation_msgs/cmake/observation_msgs__rosidl_typesupport_introspection_cExport.cmake
