[0.029s] Invoking command in '/home/rover/kameyama_ws/build/failure_detection_msgs': AMENT_PREFIX_PATH=/home/rover/kameyama_ws/install/my_nav_msgs:/home/rover/kameyama_ws/install/behavior_tree_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/rover/kameyama_ws/install/my_nav_msgs:/home/rover/kameyama_ws/install/behavior_tree_msgs:/home/rover/amir_basic_ws/install/image_pipeline:/home/rover/amir_basic_ws/install/stereo_image_proc:/home/rover/amir_basic_ws/install/image_proc:/home/rover/amir_basic_ws/install/tracetools_image_pipeline:/home/rover/amir_basic_ws/install/nav2_system_tests:/home/rover/amir_basic_ws/install/nav2_bringup:/home/rover/amir_basic_ws/install/navigation2:/home/rover/amir_basic_ws/install/nav2_smoother:/home/rover/amir_basic_ws/install/nav2_graceful_controller:/home/rover/amir_basic_ws/install/nav2_dwb_controller:/home/rover/amir_basic_ws/install/nav2_controller:/home/rover/amir_basic_ws/install/dwb_plugins:/home/rover/amir_basic_ws/install/dwb_critics:/home/rover/amir_basic_ws/install/dwb_core:/home/rover/amir_basic_ws/install/nav_2d_utils:/home/rover/amir_basic_ws/install/dwb_msgs:/home/rover/amir_basic_ws/install/nav_2d_msgs:/home/rover/amir_basic_ws/install/nav2_waypoint_follower:/home/rover/amir_basic_ws/install/nav2_theta_star_planner:/home/rover/amir_basic_ws/install/nav2_smac_planner:/home/rover/amir_basic_ws/install/nav2_rotation_shim_controller:/home/rover/amir_basic_ws/install/nav2_regulated_pure_pursuit_controller:/home/rover/amir_basic_ws/install/nav2_planner:/home/rover/amir_basic_ws/install/nav2_navfn_planner:/home/rover/amir_basic_ws/install/nav2_mppi_controller:/home/rover/amir_basic_ws/install/nav2_constrained_smoother:/home/rover/amir_basic_ws/install/nav2_bt_navigator:/home/rover/amir_basic_ws/install/nav2_behaviors:/home/rover/amir_basic_ws/install/nav2_core:/home/rover/amir_basic_ws/install/nav2_collision_monitor:/home/rover/amir_basic_ws/install/costmap_queue:/home/rover/amir_basic_ws/install/nav2_costmap_2d:/home/rover/amir_basic_ws/install/nav2_voxel_grid:/home/rover/amir_basic_ws/install/nav2_velocity_smoother:/home/rover/amir_basic_ws/install/nav2_rviz_plugins:/home/rover/amir_basic_ws/install/nav2_map_server:/home/rover/amir_basic_ws/install/nav2_lifecycle_manager:/home/rover/amir_basic_ws/install/nav2_behavior_tree:/home/rover/amir_basic_ws/install/nav2_amcl:/home/rover/amir_basic_ws/install/nav2_util:/home/rover/amir_basic_ws/install/nav2_msgs:/home/rover/amir_basic_ws/install/nav2_common:/home/rover/amir_basic_ws/install/micro_ros_setup:/home/rover/amir_basic_ws/install/micro_ros_agent:/home/rover/amir_basic_ws/install/micro_ros_msgs:/home/rover/amir_basic_ws/install/image_view:/home/rover/amir_basic_ws/install/image_rotate:/home/rover/amir_basic_ws/install/image_publisher:/home/rover/amir_basic_ws/install/depth_image_proc:/home/rover/amir_basic_ws/install/darknet_ros:/home/rover/amir_basic_ws/install/darknet_ros_msgs:/home/rover/amir_basic_ws/install/behaviortree_cpp:/home/rover/amir_basic_ws/install/amir_interfaces:/home/rover/amir_basic_ws/install/nav2_simple_commander:/home/rover/amir_basic_ws/install/camera_calibration:/opt/ros/humble LD_LIBRARY_PATH=/home/rover/kameyama_ws/install/my_nav_msgs/lib:/home/rover/kameyama_ws/install/behavior_tree_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/rover/kameyama_ws/install/my_nav_msgs/local/lib/python3.10/dist-packages:/home/rover/kameyama_ws/install/behavior_tree_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/rover/kameyama_ws/build/failure_detection_msgs -- -j12 -l12
[0.124s] [  1%] Built target failure_detection_msgs__cpp
[0.176s] [ 12%] Built target failure_detection_msgs__rosidl_generator_c
[0.202s] [ 12%] Built target ament_cmake_python_symlink_failure_detection_msgs
[0.211s] [ 23%] Built target failure_detection_msgs__rosidl_typesupport_fastrtps_cpp
[0.211s] [ 34%] Built target failure_detection_msgs__rosidl_typesupport_cpp
[0.226s] [ 46%] Built target failure_detection_msgs__rosidl_typesupport_introspection_cpp
[0.248s] [ 57%] Built target failure_detection_msgs__rosidl_typesupport_fastrtps_c
[0.269s] [ 68%] Built target failure_detection_msgs__rosidl_typesupport_introspection_c
[0.269s] [ 79%] Built target failure_detection_msgs__rosidl_typesupport_c
[0.316s] [ 79%] Built target failure_detection_msgs
[0.362s] [ 80%] Built target failure_detection_msgs__py
[0.428s] [ 90%] Built target failure_detection_msgs__rosidl_generator_py
[0.462s] [ 93%] Built target failure_detection_msgs__rosidl_typesupport_c__pyext
[0.463s] [ 96%] Built target failure_detection_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.466s] [100%] Built target failure_detection_msgs__rosidl_typesupport_introspection_c__pyext
[1.022s] -- Execute custom install script
[1.022s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/failure_detection_msgs/share/ament_index/resource_index/rosidl_interfaces/failure_detection_msgs
[1.023s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/failure_detection_msgs/include/failure_detection_msgs/failure_detection_msgs/action/analysys.h
[1.023s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/failure_detection_msgs/include/failure_detection_msgs/failure_detection_msgs/action/detail/analysys__functions.h
[1.023s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/failure_detection_msgs/include/failure_detection_msgs/failure_detection_msgs/action/detail/analysys__struct.h
[1.023s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/failure_detection_msgs/include/failure_detection_msgs/failure_detection_msgs/action/detail/analysys__type_support.h
[1.023s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/failure_detection_msgs/include/failure_detection_msgs/failure_detection_msgs/msg/detail/solution__functions.h
[1.023s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/failure_detection_msgs/include/failure_detection_msgs/failure_detection_msgs/msg/detail/solution__struct.h
[1.024s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/failure_detection_msgs/include/failure_detection_msgs/failure_detection_msgs/msg/detail/solution__type_support.h
[1.024s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/failure_detection_msgs/include/failure_detection_msgs/failure_detection_msgs/msg/rosidl_generator_c__visibility_control.h
[1.024s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/failure_detection_msgs/include/failure_detection_msgs/failure_detection_msgs/msg/solution.h
[1.024s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/failure_detection_msgs/include/failure_detection_msgs/failure_detection_msgs/srv/after_pick.h
[1.024s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/failure_detection_msgs/include/failure_detection_msgs/failure_detection_msgs/srv/before_pick.h
[1.025s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/failure_detection_msgs/include/failure_detection_msgs/failure_detection_msgs/srv/detail/after_pick__functions.h
[1.025s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/failure_detection_msgs/include/failure_detection_msgs/failure_detection_msgs/srv/detail/after_pick__struct.h
[1.025s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/failure_detection_msgs/include/failure_detection_msgs/failure_detection_msgs/srv/detail/after_pick__type_support.h
[1.025s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/failure_detection_msgs/include/failure_detection_msgs/failure_detection_msgs/srv/detail/before_pick__functions.h
[1.025s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/failure_detection_msgs/include/failure_detection_msgs/failure_detection_msgs/srv/detail/before_pick__struct.h
[1.025s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/failure_detection_msgs/include/failure_detection_msgs/failure_detection_msgs/srv/detail/before_pick__type_support.h
[1.026s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/failure_detection_msgs/include/failure_detection_msgs/failure_detection_msgs/srv/detail/path_check__functions.h
[1.026s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/failure_detection_msgs/include/failure_detection_msgs/failure_detection_msgs/srv/detail/path_check__struct.h
[1.026s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/failure_detection_msgs/include/failure_detection_msgs/failure_detection_msgs/srv/detail/path_check__type_support.h
[1.026s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/failure_detection_msgs/include/failure_detection_msgs/failure_detection_msgs/srv/path_check.h
[1.026s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/failure_detection_msgs/share/failure_detection_msgs/environment/library_path.sh
[1.026s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/failure_detection_msgs/share/failure_detection_msgs/environment/library_path.dsv
[1.027s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/failure_detection_msgs/include/failure_detection_msgs/failure_detection_msgs/action/detail/analysys__rosidl_typesupport_fastrtps_c.h
[1.027s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/failure_detection_msgs/include/failure_detection_msgs/failure_detection_msgs/msg/detail/solution__rosidl_typesupport_fastrtps_c.h
[1.027s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/failure_detection_msgs/include/failure_detection_msgs/failure_detection_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.028s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/failure_detection_msgs/include/failure_detection_msgs/failure_detection_msgs/srv/detail/after_pick__rosidl_typesupport_fastrtps_c.h
[1.028s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/failure_detection_msgs/include/failure_detection_msgs/failure_detection_msgs/srv/detail/before_pick__rosidl_typesupport_fastrtps_c.h
[1.028s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/failure_detection_msgs/include/failure_detection_msgs/failure_detection_msgs/srv/detail/path_check__rosidl_typesupport_fastrtps_c.h
[1.029s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/failure_detection_msgs/include/failure_detection_msgs/failure_detection_msgs/action/detail/analysys__rosidl_typesupport_introspection_c.h
[1.029s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/failure_detection_msgs/include/failure_detection_msgs/failure_detection_msgs/msg/detail/solution__rosidl_typesupport_introspection_c.h
[1.029s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/failure_detection_msgs/include/failure_detection_msgs/failure_detection_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.029s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/failure_detection_msgs/include/failure_detection_msgs/failure_detection_msgs/srv/detail/after_pick__rosidl_typesupport_introspection_c.h
[1.029s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/failure_detection_msgs/include/failure_detection_msgs/failure_detection_msgs/srv/detail/before_pick__rosidl_typesupport_introspection_c.h
[1.029s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/failure_detection_msgs/include/failure_detection_msgs/failure_detection_msgs/srv/detail/path_check__rosidl_typesupport_introspection_c.h
[1.030s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/failure_detection_msgs/include/failure_detection_msgs/failure_detection_msgs/action/analysys.hpp
[1.031s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/failure_detection_msgs/include/failure_detection_msgs/failure_detection_msgs/action/detail/analysys__builder.hpp
[1.031s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/failure_detection_msgs/include/failure_detection_msgs/failure_detection_msgs/action/detail/analysys__struct.hpp
[1.031s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/failure_detection_msgs/include/failure_detection_msgs/failure_detection_msgs/action/detail/analysys__traits.hpp
[1.031s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/failure_detection_msgs/include/failure_detection_msgs/failure_detection_msgs/action/detail/analysys__type_support.hpp
[1.031s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/failure_detection_msgs/include/failure_detection_msgs/failure_detection_msgs/msg/detail/solution__builder.hpp
[1.031s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/failure_detection_msgs/include/failure_detection_msgs/failure_detection_msgs/msg/detail/solution__struct.hpp
[1.031s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/failure_detection_msgs/include/failure_detection_msgs/failure_detection_msgs/msg/detail/solution__traits.hpp
[1.032s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/failure_detection_msgs/include/failure_detection_msgs/failure_detection_msgs/msg/detail/solution__type_support.hpp
[1.032s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/failure_detection_msgs/include/failure_detection_msgs/failure_detection_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[1.032s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/failure_detection_msgs/include/failure_detection_msgs/failure_detection_msgs/msg/solution.hpp
[1.032s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/failure_detection_msgs/include/failure_detection_msgs/failure_detection_msgs/srv/after_pick.hpp
[1.032s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/failure_detection_msgs/include/failure_detection_msgs/failure_detection_msgs/srv/before_pick.hpp
[1.032s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/failure_detection_msgs/include/failure_detection_msgs/failure_detection_msgs/srv/detail/after_pick__builder.hpp
[1.033s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/failure_detection_msgs/include/failure_detection_msgs/failure_detection_msgs/srv/detail/after_pick__struct.hpp
[1.033s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/failure_detection_msgs/include/failure_detection_msgs/failure_detection_msgs/srv/detail/after_pick__traits.hpp
[1.033s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/failure_detection_msgs/include/failure_detection_msgs/failure_detection_msgs/srv/detail/after_pick__type_support.hpp
[1.033s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/failure_detection_msgs/include/failure_detection_msgs/failure_detection_msgs/srv/detail/before_pick__builder.hpp
[1.034s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/failure_detection_msgs/include/failure_detection_msgs/failure_detection_msgs/srv/detail/before_pick__struct.hpp
[1.034s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/failure_detection_msgs/include/failure_detection_msgs/failure_detection_msgs/srv/detail/before_pick__traits.hpp
[1.034s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/failure_detection_msgs/include/failure_detection_msgs/failure_detection_msgs/srv/detail/before_pick__type_support.hpp
[1.034s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/failure_detection_msgs/include/failure_detection_msgs/failure_detection_msgs/srv/detail/path_check__builder.hpp
[1.034s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/failure_detection_msgs/include/failure_detection_msgs/failure_detection_msgs/srv/detail/path_check__struct.hpp
[1.034s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/failure_detection_msgs/include/failure_detection_msgs/failure_detection_msgs/srv/detail/path_check__traits.hpp
[1.034s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/failure_detection_msgs/include/failure_detection_msgs/failure_detection_msgs/srv/detail/path_check__type_support.hpp
