[0.055s] Invoking command in '/home/rover/kameyama_ws/build/openslam_gmapping': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rover/kameyama_ws/install/ros2_aruco:/home/rover/kameyama_ws/install/failure_detection:/home/rover/kameyama_ws/install/bt_generator:/home/rover/amir_basic_ws/install/nav2_simple_commander:/home/rover/amir_basic_ws/install/camera_calibration:/opt/ros/humble /usr/bin/cmake --build /home/rover/kameyama_ws/build/openslam_gmapping -- -j12 -l12
[0.947s] [ 13%] Built target utils
[0.947s] [ 27%] Built target sensor_base
[0.947s] [ 40%] Built target sensor_range
[0.947s] [ 54%] Built target sensor_odometry
[0.947s] [ 77%] Built target scanmatcher
[0.947s] [100%] Built target gridfastslam
[1.076s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
[1.076s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/openslam_gmapping/lib/libsensor_odometry.a
[1.076s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/openslam_gmapping/lib/libsensor_range.a
[1.076s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/openslam_gmapping/lib/libutils.a
[1.076s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
[1.076s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
[1.076s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
[1.076s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
[1.077s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/openslam_gmapping/include//gmapping/grid/accessstate.h
[1.077s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/openslam_gmapping/include//gmapping/grid/array2d.h
[1.077s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/openslam_gmapping/include//gmapping/grid/harray2d.h
[1.077s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/openslam_gmapping/include//gmapping/grid/map.h
[1.077s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/openslam_gmapping/include//gmapping/gridfastslam/gridslamprocessor.h
[1.077s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/openslam_gmapping/include//gmapping/gridfastslam/gridslamprocessor.hxx
[1.077s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/openslam_gmapping/include//gmapping/gridfastslam/motionmodel.h
[1.077s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/openslam_gmapping/include//gmapping/log/configuration.h
[1.077s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/openslam_gmapping/include//gmapping/log/sensorlog.h
[1.077s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/openslam_gmapping/include//gmapping/particlefilter/particlefilter.h
[1.077s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/openslam_gmapping/include//gmapping/scanmatcher/icp.h
[1.077s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/openslam_gmapping/include//gmapping/scanmatcher/scanmatcher.h
[1.077s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/openslam_gmapping/include//gmapping/scanmatcher/smmap.h
[1.077s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/openslam_gmapping/include//gmapping/sensor/sensor_base/sensor.h
[1.077s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/openslam_gmapping/include//gmapping/sensor/sensor_base/sensorreading.h
[1.077s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/openslam_gmapping/include//gmapping/sensor/sensor_odometry/odometryreading.h
[1.077s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/openslam_gmapping/include//gmapping/sensor/sensor_odometry/odometrysensor.h
[1.077s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/openslam_gmapping/include//gmapping/sensor/sensor_range/rangereading.h
[1.077s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/openslam_gmapping/include//gmapping/sensor/sensor_range/rangesensor.h
[1.077s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/openslam_gmapping/include//gmapping/utils/autoptr.h
[1.077s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/openslam_gmapping/include//gmapping/utils/commandline.h
[1.078s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/openslam_gmapping/include//gmapping/utils/gvalues.h
[1.078s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/openslam_gmapping/include//gmapping/utils/macro_params.h
[1.078s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/openslam_gmapping/include//gmapping/utils/point.h
[1.078s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/openslam_gmapping/include//gmapping/utils/stat.h
[1.078s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/openslam_gmapping/share/ament_index/resource_index/package_run_dependencies/openslam_gmapping
[1.078s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/openslam_gmapping/share/ament_index/resource_index/parent_prefix_path/openslam_gmapping
[1.078s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/openslam_gmapping/share/openslam_gmapping/environment/ament_prefix_path.sh
[1.078s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/openslam_gmapping/share/openslam_gmapping/environment/ament_prefix_path.dsv
[1.078s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/openslam_gmapping/share/openslam_gmapping/environment/path.sh
[1.078s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/openslam_gmapping/share/openslam_gmapping/environment/path.dsv
[1.078s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/openslam_gmapping/share/openslam_gmapping/local_setup.bash
[1.078s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/openslam_gmapping/share/openslam_gmapping/local_setup.sh
[1.078s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/openslam_gmapping/share/openslam_gmapping/local_setup.zsh
[1.078s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/openslam_gmapping/share/openslam_gmapping/local_setup.dsv
[1.078s] -- Symlinking: /home/rover/kameyama_ws/install/openslam_gmapping/share/openslam_gmapping/package.dsv
[1.078s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/openslam_gmapping/share/ament_index/resource_index/packages/openslam_gmapping
[1.078s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/openslam_gmapping/share/openslam_gmapping/cmake/ament_cmake_export_libraries-extras.cmake
[1.078s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/openslam_gmapping/share/openslam_gmapping/cmake/ament_cmake_export_include_directories-extras.cmake
[1.079s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/openslam_gmapping/share/openslam_gmapping/cmake/openslam_gmappingConfig.cmake
[1.080s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/openslam_gmapping/share/openslam_gmapping/cmake/openslam_gmappingConfig-version.cmake
[1.080s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/openslam_gmapping/share/openslam_gmapping/package.xml
[1.082s] Invoked command in '/home/rover/kameyama_ws/build/openslam_gmapping' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rover/kameyama_ws/install/ros2_aruco:/home/rover/kameyama_ws/install/failure_detection:/home/rover/kameyama_ws/install/bt_generator:/home/rover/amir_basic_ws/install/nav2_simple_commander:/home/rover/amir_basic_ws/install/camera_calibration:/opt/ros/humble /usr/bin/cmake --install /home/rover/kameyama_ws/build/openslam_gmapping
