[0.114s] Invoking command in '/home/rover/kameyama_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rover/kameyama_ws/install/ros2_aruco:/home/rover/kameyama_ws/install/failure_detection:/home/rover/kameyama_ws/install/bt_generator:/home/rover/amir_basic_ws/install/nav2_simple_commander:/home/rover/amir_basic_ws/install/camera_calibration:/opt/ros/humble /usr/bin/cmake --build /home/rover/kameyama_ws/build/slam_toolbox -- -j12 -l12
[0.212s] [  9%] Built target slam_toolbox__rosidl_generator_c
[0.213s] [ 10%] Built target slam_toolbox__cpp
[0.228s] [ 12%] Built target kartoSlamToolbox
[0.233s] [ 12%] Built target ament_cmake_python_symlink_slam_toolbox
[0.269s] [ 20%] Built target slam_toolbox__rosidl_typesupport_c
[0.272s] [ 29%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[0.277s] [ 37%] Built target slam_toolbox__rosidl_typesupport_cpp
[0.278s] [ 46%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[0.281s] [ 54%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[0.283s] [ 62%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[0.370s] [ 62%] Built target slam_toolbox
[0.389s] [ 64%] Built target SlamToolboxPlugin
[0.419s] [ 66%] Built target ceres_solver_plugin
[0.428s] [ 71%] Built target toolbox_common
[0.440s] [ 71%] Built target slam_toolbox__py
[0.492s] [ 79%] Built target slam_toolbox__rosidl_generator_py
[0.495s] [ 84%] Built target sync_slam_toolbox
[0.495s] [ 84%] Built target merge_maps_kinematic
[0.497s] [ 84%] Built target lifelong_slam_toolbox
[0.497s] [ 86%] Built target async_slam_toolbox
[0.522s] [ 87%] Built target localization_slam_toolbox
[0.543s] [ 88%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[0.549s] [ 90%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[0.557s] [ 94%] Built target lifelong_slam_toolbox_node
[0.557s] [ 94%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[0.563s] [ 95%] Built target sync_slam_toolbox_node
[0.563s] [ 96%] Built target async_slam_toolbox_node
[0.581s] [ 98%] Built target localization_slam_toolbox_node
[0.581s] [ 99%] Built target map_and_localization_slam_toolbox
[0.625s] [100%] Built target map_and_localization_slam_toolbox_node
[1.125s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/merge_maps.hpp
[1.125s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/pause.hpp
[1.125s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/save_map.hpp
[1.125s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/serialize_pose_graph.hpp
[1.125s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/toggle_interactive.hpp
[1.125s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.126s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__rosidl_typesupport_fastrtps_cpp.hpp
[1.126s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__rosidl_typesupport_fastrtps_cpp.hpp
[1.126s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__rosidl_typesupport_fastrtps_cpp.hpp
[1.126s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__rosidl_typesupport_fastrtps_cpp.hpp
[1.126s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__rosidl_typesupport_fastrtps_cpp.hpp
[1.126s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__rosidl_typesupport_fastrtps_cpp.hpp
[1.126s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__rosidl_typesupport_fastrtps_cpp.hpp
[1.126s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__rosidl_typesupport_fastrtps_cpp.hpp
[1.126s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__rosidl_typesupport_fastrtps_cpp.hpp
[1.126s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__rosidl_typesupport_fastrtps_cpp.hpp
[1.127s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.127s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__rosidl_typesupport_introspection_c.h
[1.127s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__rosidl_typesupport_introspection_c.h
[1.127s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__rosidl_typesupport_introspection_c.h
[1.127s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__rosidl_typesupport_introspection_c.h
[1.127s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__rosidl_typesupport_introspection_c.h
[1.127s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__rosidl_typesupport_introspection_c.h
[1.127s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__rosidl_typesupport_introspection_c.h
[1.127s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__rosidl_typesupport_introspection_c.h
[1.128s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__rosidl_typesupport_introspection_c.h
[1.128s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__rosidl_typesupport_introspection_c.h
[1.128s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__rosidl_typesupport_introspection_cpp.hpp
