[0.067s] Invoking command in '/home/rover/kameyama_ws/build/observation_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rover/kameyama_ws/install/ros2_aruco:/home/rover/kameyama_ws/install/failure_detection:/home/rover/kameyama_ws/install/bt_generator:/home/rover/amir_basic_ws/install/nav2_simple_commander:/home/rover/amir_basic_ws/install/camera_calibration:/opt/ros/humble /usr/bin/cmake --build /home/rover/kameyama_ws/build/observation_msgs -- -j12 -l12
[0.934s] [ 11%] Built target observation_msgs__rosidl_generator_c
[0.934s] [ 12%] Built target observation_msgs__cpp
[0.934s] [ 12%] Built target ament_cmake_python_symlink_observation_msgs
[0.934s] [ 23%] Built target observation_msgs__rosidl_typesupport_c
[0.934s] [ 34%] Built target observation_msgs__rosidl_typesupport_introspection_c
[0.934s] [ 46%] Built target observation_msgs__rosidl_typesupport_fastrtps_c
[0.934s] [ 57%] Built target observation_msgs__rosidl_typesupport_introspection_cpp
[0.934s] [ 68%] Built target observation_msgs__rosidl_typesupport_cpp
[0.934s] [ 79%] Built target observation_msgs__rosidl_typesupport_fastrtps_cpp
[0.934s] [ 79%] Built target observation_msgs
[0.934s] [ 80%] Built target observation_msgs__py
[0.934s] [ 90%] Built target observation_msgs__rosidl_generator_py
[0.934s] [ 93%] Built target observation_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.934s] [ 96%] Built target observation_msgs__rosidl_typesupport_c__pyext
[0.934s] [100%] Built target observation_msgs__rosidl_typesupport_introspection_c__pyext
[1.805s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/share/observation_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.805s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/share/observation_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.805s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/share/observation_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.805s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/share/observation_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.805s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/share/observation_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.805s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/share/observation_msgs/cmake/observation_msgsConfig.cmake
[1.805s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/share/observation_msgs/cmake/observation_msgsConfig-version.cmake
[1.805s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/observation_msgs/share/observation_msgs/package.xml
[1.805s] -- Up-to-date: /home/rover/kameyama_ws/install/observation_msgs/lib/libobservation_msgs__rosidl_generator_c.so
[1.805s] -- Up-to-date: /home/rover/kameyama_ws/install/observation_msgs/lib/libobservation_msgs__rosidl_typesupport_fastrtps_c.so
[1.805s] -- Up-to-date: /home/rover/kameyama_ws/install/observation_msgs/lib/libobservation_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.805s] -- Up-to-date: /home/rover/kameyama_ws/install/observation_msgs/lib/libobservation_msgs__rosidl_typesupport_introspection_c.so
[1.805s] -- Up-to-date: /home/rover/kameyama_ws/install/observation_msgs/lib/libobservation_msgs__rosidl_typesupport_c.so
[1.808s] -- Up-to-date: /home/rover/kameyama_ws/install/observation_msgs/lib/libobservation_msgs__rosidl_typesupport_introspection_cpp.so
[1.808s] -- Up-to-date: /home/rover/kameyama_ws/install/observation_msgs/lib/libobservation_msgs__rosidl_typesupport_cpp.so
[1.824s] Listing '/home/rover/kameyama_ws/install/observation_msgs/local/lib/python3.10/dist-packages/observation_msgs'...
[1.824s] Listing '/home/rover/kameyama_ws/install/observation_msgs/local/lib/python3.10/dist-packages/observation_msgs/msg'...
[1.824s] Listing '/home/rover/kameyama_ws/install/observation_msgs/local/lib/python3.10/dist-packages/observation_msgs/srv'...
[1.826s] -- Up-to-date: /home/rover/kameyama_ws/install/observation_msgs/lib/libobservation_msgs__rosidl_generator_py.so
[1.826s] -- Up-to-date: /home/rover/kameyama_ws/install/observation_msgs/share/observation_msgs/cmake/export_observation_msgs__rosidl_generator_cExport.cmake
[1.826s] -- Up-to-date: /home/rover/kameyama_ws/install/observation_msgs/share/observation_msgs/cmake/export_observation_msgs__rosidl_generator_cExport-noconfig.cmake
[1.826s] -- Up-to-date: /home/rover/kameyama_ws/install/observation_msgs/share/observation_msgs/cmake/export_observation_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.826s] -- Up-to-date: /home/rover/kameyama_ws/install/observation_msgs/share/observation_msgs/cmake/export_observation_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.826s] -- Up-to-date: /home/rover/kameyama_ws/install/observation_msgs/share/observation_msgs/cmake/export_observation_msgs__rosidl_generator_cppExport.cmake
