[0.197s] Invoking command in '/home/das-note-021/amir_kameyama_ws/build/ros2_behavior_tree': CMAKE_PREFIX_PATH=/home/das-note-021/amir_kameyama_ws/install/failure_detection_msgs:/home/das-note-021/amir_kameyama_ws/install/observation_msgs:/home/das-note-021/amir_kameyama_ws/install/my_nav_msgs:/home/das-note-021/amir_kameyama_ws/install/behavior_tree_msgs:/home/das-note-021/amir_kameyama_ws/install/rviz_utility:/home/das-note-021/amir_kameyama_ws/install/ros2_behavior_tree:/home/das-note-021/amir_kameyama_ws/install/observation:/home/das-note-021/amir_kameyama_ws/install/my_utility:/home/das-note-021/amir_kameyama_ws/install/mecanum_navigation2:/home/das-note-021/amir_kameyama_ws/install/amir_operation:/home/das-note-021/amir_kameyama_ws/install/line_msg:/home/das-note-021/amir_kameyama_ws/install/joint_state_publisher_tutorial:/home/das-note-021/amir_kameyama_ws/install/bebop_msgs:/home/das-note-021/amir_kameyama_ws/install/ar_track_alvar_msgs:/home/das-note-021/amir_kameyama_ws/install/amir_navigation:/home/das-note-021/kameyama_ws/install/slam_toolbox:/home/das-note-021/kameyama_ws/install/slam_gmapping:/home/das-note-021/kameyama_ws/install/rviz_utility:/home/das-note-021/kameyama_ws/install/ros2_behavior_tree:/home/das-note-021/kameyama_ws/install/amir_operation:/home/das-note-021/kameyama_ws/install/ros2_aruco_interfaces:/home/das-note-021/kameyama_ws/install/openslam_gmapping:/home/das-note-021/kameyama_ws/install/observation:/home/das-note-021/kameyama_ws/install/observation_msgs:/home/das-note-021/kameyama_ws/install/my_utility:/home/das-note-021/kameyama_ws/install/failure_detection_msgs:/home/das-note-021/kameyama_ws/install/my_nav_msgs:/home/das-note-021/kameyama_ws/install/mecanum_navigation2:/home/das-note-021/kameyama_ws/install/littleslam_ros2:/home/das-note-021/kameyama_ws/install/line_msg:/home/das-note-021/kameyama_ws/install/joint_state_publisher_tutorial:/home/das-note-021/kameyama_ws/install/emcl2:/home/das-note-021/kameyama_ws/install/behavior_tree_msgs:/home/das-note-021/kameyama_ws/install/bebop_msgs:/home/das-note-021/kameyama_ws/install/amir_navigation:/home/das-note-021/amir_basic_ws/install/realsense2_description:/home/das-note-021/amir_basic_ws/install/realsense2_camera:/home/das-note-021/amir_basic_ws/install/realsense2_camera_msgs:/home/das-note-021/amir_basic_ws/install/darknet_ros:/home/das-note-021/amir_basic_ws/install/darknet_ros_msgs:/home/das-note-021/amir_basic_ws/install/amir_interfaces:/home/das-note-021/amir_kameyama_ws/install/failure_detection:/home/das-note-021/amir_kameyama_ws/install/bt_generator:/home/das-note-021/kameyama_ws/install/ros2_aruco:/home/das-note-021/kameyama_ws/install/failure_detection:/home/das-note-021/kameyama_ws/install/bt_generator:/opt/ros/humble LD_LIBRARY_PATH=/home/das-note-021/amir_kameyama_ws/install/failure_detection_msgs/lib:/home/das-note-021/amir_kameyama_ws/install/observation_msgs/lib:/home/das-note-021/amir_kameyama_ws/install/my_nav_msgs/lib:/home/das-note-021/amir_kameyama_ws/install/behavior_tree_msgs/lib:/home/das-note-021/amir_kameyama_ws/install/ros2_behavior_tree/lib:/home/das-note-021/amir_kameyama_ws/install/line_msg/lib:/home/das-note-021/amir_kameyama_ws/install/bebop_msgs/lib:/home/das-note-021/amir_kameyama_ws/install/ar_track_alvar_msgs/lib:/home/das-note-021/kameyama_ws/install/slam_toolbox/lib:/home/das-note-021/kameyama_ws/install/ros2_behavior_tree/lib:/home/das-note-021/kameyama_ws/install/ros2_aruco_interfaces/lib:/home/das-note-021/kameyama_ws/install/openslam_gmapping/lib:/home/das-note-021/kameyama_ws/install/observation_msgs/lib:/home/das-note-021/kameyama_ws/install/failure_detection_msgs/lib:/home/das-note-021/kameyama_ws/install/my_nav_msgs/lib:/home/das-note-021/kameyama_ws/install/littleslam_ros2/lib:/home/das-note-021/kameyama_ws/install/line_msg/lib:/home/das-note-021/kameyama_ws/install/behavior_tree_msgs/lib:/home/das-note-021/kameyama_ws/install/bebop_msgs/lib:/home/das-note-021/amir_basic_ws/install/realsense2_camera/lib:/home/das-note-021/amir_basic_ws/install/realsense2_camera_msgs/lib:/home/das-note-021/amir_basic_ws/install/darknet_ros/lib:/home/das-note-021/amir_basic_ws/install/darknet_ros_msgs/lib:/home/das-note-021/amir_basic_ws/install/amir_interfaces/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda/lib64 /usr/bin/cmake --build /home/das-note-021/amir_kameyama_ws/build/ros2_behavior_tree -- -j22 -l22
[0.253s] [  4%] Built target gtest
[0.254s] [  8%] Built target example_custom_nodes
[0.261s] [ 14%] Built target ros2_behavior_tree
[0.261s] [ 19%] Built target gtest_main
[0.267s] [ 23%] Built target custom_test_nodes
[0.276s] [ 29%] Built target ros2_behavior_tree_nodes
[0.285s] [ 34%] Built target minimal
[0.286s] [ 38%] Built target bt_executor
[0.288s] [ 44%] Built target lifecycle_node
[0.288s] [ 48%] Built target bt_executor_bebop
[0.290s] [ 55%] Built target action_server_lifecycle_node
[0.291s] [ 63%] Built target node
[0.291s] [ 68%] Built target custom_nodes
[0.292s] [ 74%] Built target action_server_node
[0.301s] [ 78%] Built target test_ros2_action_client
[0.301s] [ 82%] Built target test_ros2_service_client
[0.306s] [100%] Built target test_ros2_behavior_tree_nodes
[0.324s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/ros2_behavior_tree/lib/ros2_behavior_tree/node
[0.324s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/ros2_behavior_tree/lib/ros2_behavior_tree/custom_nodes
[0.324s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/ros2_behavior_tree/lib/ros2_behavior_tree/action_server_node
[0.325s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/ros2_behavior_tree/lib/ros2_behavior_tree/lifecycle_node
[0.325s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/ros2_behavior_tree/lib/ros2_behavior_tree/action_server_lifecycle_node
[0.325s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/ros2_behavior_tree/include//ros2_behavior_tree/action/BWorkNode.hpp
[0.325s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/ros2_behavior_tree/include//ros2_behavior_tree/action/after_pick_node (コピー).hpp
[0.325s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/ros2_behavior_tree/include//ros2_behavior_tree/action/after_pick_node.hpp
[0.325s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/ros2_behavior_tree/include//ros2_behavior_tree/action/approach_node.hpp
[0.325s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/ros2_behavior_tree/include//ros2_behavior_tree/action/async_wait_node.hpp
[0.325s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/ros2_behavior_tree/include//ros2_behavior_tree/action/b_work_node.hpp
[0.326s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/ros2_behavior_tree/include//ros2_behavior_tree/action/before_pick_node.hpp
[0.326s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/ros2_behavior_tree/include//ros2_behavior_tree/action/calculate_and_receive_goal.hpp
[0.326s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/ros2_behavior_tree/include//ros2_behavior_tree/action/calculate_goal (コピー).hpp
[0.326s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/ros2_behavior_tree/include//ros2_behavior_tree/action/calculate_goal.hpp
[0.326s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/ros2_behavior_tree/include//ros2_behavior_tree/action/camera_search.hpp
[0.326s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/ros2_behavior_tree/include//ros2_behavior_tree/action/change_node_status.hpp
[0.326s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/ros2_behavior_tree/include//ros2_behavior_tree/action/compute_path_to_pose_node (コピー).hpp
[0.326s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/ros2_behavior_tree/include//ros2_behavior_tree/action/compute_path_to_pose_node.hpp
[0.326s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/ros2_behavior_tree/include//ros2_behavior_tree/action/create_bt_gen_node.hpp
[0.326s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/ros2_behavior_tree/include//ros2_behavior_tree/action/create_ros2_node.hpp
[0.326s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/ros2_behavior_tree/include//ros2_behavior_tree/action/create_transform_buffer_node.hpp
[0.326s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/ros2_behavior_tree/include//ros2_behavior_tree/action/follow_path_node.hpp
[0.326s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/ros2_behavior_tree/include//ros2_behavior_tree/action/get_obj_node.hpp
[0.326s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/ros2_behavior_tree/include//ros2_behavior_tree/action/get_poses_near_robot_node.hpp
[0.326s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/ros2_behavior_tree/include//ros2_behavior_tree/action/marker_publisher_node.hpp
[0.327s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/ros2_behavior_tree/include//ros2_behavior_tree/action/mecanum_move.hpp
[0.327s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/ros2_behavior_tree/include//ros2_behavior_tree/action/mecanum_search.hpp
[0.327s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/ros2_behavior_tree/include//ros2_behavior_tree/action/mecanum_spin.hpp
[0.327s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/ros2_behavior_tree/include//ros2_behavior_tree/action/move_meca.hpp
[0.327s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/ros2_behavior_tree/include//ros2_behavior_tree/action/navigate_to_pose_action.hpp
[0.327s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/ros2_behavior_tree/include//ros2_behavior_tree/action/path_check_node.hpp
[0.327s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/ros2_behavior_tree/include//ros2_behavior_tree/action/pick_amir.hpp
[0.327s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/ros2_behavior_tree/include//ros2_behavior_tree/action/pick_node (別のコピー).hpp
[0.327s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/ros2_behavior_tree/include//ros2_behavior_tree/action/pick_node.hpp
[0.327s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/ros2_behavior_tree/include//ros2_behavior_tree/action/pick_using_d_optimality.hpp
[0.327s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/ros2_behavior_tree/include//ros2_behavior_tree/action/place_amir.hpp
[0.327s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/ros2_behavior_tree/include//ros2_behavior_tree/action/place_node.hpp
[0.327s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/ros2_behavior_tree/include//ros2_behavior_tree/action/pure_pursuit_node.hpp
[0.327s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/ros2_behavior_tree/include//ros2_behavior_tree/action/search_obj_node.hpp
[0.327s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/ros2_behavior_tree/include//ros2_behavior_tree/action/set_multi_path.hpp
[0.327s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/ros2_behavior_tree/include//ros2_behavior_tree/action/set_obj_cost_node.hpp
[0.327s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/ros2_behavior_tree/include//ros2_behavior_tree/action/set_param (コピー).hpp
[0.327s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/ros2_behavior_tree/include//ros2_behavior_tree/action/set_param.hpp
